"date","shours_u","shours_a","qhours_u","qhours_a"
1979-01-01,12619432093.6923,12920654005.6697,28900346506.5836,29438751233.4551
1979-02-01,12696084286.2394,12948596971.9374,29270887140.1917,29500325510.6322
1979-03-01,12823325653.4322,12976539938.2051,29475280425.6978,29561899787.8094
1979-04-01,12880928021.7415,13001724018.2144,29431014180.6889,29619262776.7708
1979-05-01,12997504773.4647,13026908098.2238,29472899509.3168,29676625765.7323
1979-06-01,13284209330.5372,13048993100.4186,29927451681.5017,29729098402.9047
1979-07-01,13385282811.6086,13071078102.6134,30040740942.8001,29781571040.0771
1979-08-01,13403221173.5922,13092068466.67,30049583169.4932,29833063877.4217
1979-09-01,13170410346.7802,13113058830.7265,30010622426.34,29884556714.7663
1979-10-01,13177708413.9201,13122093163.0246,30349129216.6732,29917408086.1001
1979-11-01,13094223561.3895,13131127495.3228,30030479800.7421,29950259457.4339
1979-12-01,13036476163.286,13115964449.3758,29880765698.7229,29946378071.8353
1980-01-01,12799579491.4514,13100801403.4288,29404091959.3651,29942496686.2366
1980-02-01,12826937925.7794,13079450611.4774,29698947815.1234,29928386185.5639
1980-03-01,12904885534.753,13058099819.526,29827656322.7797,29914275684.8913
1980-04-01,12918486665.0652,13039282661.5381,29714194237.9073,29902442833.9892
1980-05-01,12991062178.7912,13020465503.5503,29686883726.6717,29890609983.0872
1980-06-01,13242433946.9263,13007217716.8077,30093616144.2297,29895262865.6327
1980-07-01,13308174639.0602,12993969930.0651,30159085650.9013,29899915748.1783
1980-08-01,13302764663.2711,12991611956.3488,30151183812.2993,29934664520.2278
1980-09-01,13046605498.6861,12989253982.6324,30095479003.851,29969413292.2773
1980-10-01,13055323488.5366,12999708237.6411,30459983649.7606,30028262519.1875
1980-11-01,12973258558.7164,13010162492.6497,30167332089.4059,30087111746.0977
1980-12-01,12951087104.3234,13030575390.4132,30098986542.6985,30164598915.8109
1981-01-01,12749766376.1992,13050988288.1767,29703681358.6526,30242086085.5241
1981-02-01,12820999923.8069,13073512609.505,30097032857.6871,30326471228.1276
1981-03-01,12942822646.0603,13096036930.8333,30324237008.6196,30410856370.7312
1981-04-01,12991633624.2996,13112429620.7725,30300202840.2243,30488451436.3062
1981-05-01,13099418985.9526,13128822310.7117,30362320245.4656,30566046501.8811
1981-06-01,13366338005.9291,13131121775.8105,30816232545.178,30617879266.581
1981-07-01,13447625949.9043,13133421240.9092,30928881934.0039,30669712031.2809
1981-08-01,13432220711.1538,13121068004.2315,30912141219.1976,30695621927.1261
1981-09-01,13166066283.6075,13108714767.5538,30847597534.5451,30721531822.9714
1981-10-01,13138670319.8159,13083055068.9204,31160223975.1128,30728502844.5397
1981-11-01,13020491436.3537,13057395370.287,30815694209.4163,30735473866.108
1981-12-01,12945474981.9778,13024963268.0676,30678411781.4316,30744024154.544
1982-01-01,12691309253.8707,12992531165.8482,30214169716.1084,30752574442.9799
1982-02-01,12711638096.6037,12964150782.3017,30533989373.1294,30763427743.57
1982-03-01,12782556113.9823,12935770398.7552,30687661682.0484,30774281044.16
1982-04-01,12794148632.8232,12914944629.2961,30592766474.494,30781015070.5759
1982-05-01,12864715535.0779,12894118859.837,30584022840.5763,30787749096.9918
1982-06-01,13111591136.0108,12876374905.8922,30991962205.4007,30793608926.8038
1982-07-01,13172835660.9424,12858630951.9473,31058638659.3387,30799468756.6157
1982-08-01,13151622138.9531,12840469432.0308,31020936690.9521,30804417398.8807
1982-09-01,12879659428.168,12822307912.1143,30935431752.7193,30809366041.1456
1982-10-01,12861129264.0292,12805514013.1336,31245949101.1277,30814227970.5547
1982-11-01,12751816180.2197,12788720114.153,30899310243.2719,30819089899.9637
1982-12-01,12707630442.9185,12787118729.0083,30792804664.991,30858417038.1034
1983-01-01,12484295431.8862,12785517343.8636,30359339449.3715,30897744176.243
1983-02-01,12554538001.8216,12807050687.5197,30767624674.9767,30997063045.4173
1983-03-01,12675369746.4027,12828584031.1757,31009762552.48,31096381914.5916
1983-04-01,12750499517.4969,12871295513.9698,31056186474.4142,31244435070.4961
1983-05-01,12884603672.0048,12914006996.7639,31188761969.9851,31392488226.4006
1983-06-01,13208874222.9398,12973657992.8212,31764114162.544,31565760883.9471
1983-07-01,13347513697.8736,13033308988.8785,31998203444.2166,31739033541.4936
1983-08-01,13413934797.1565,13102782090.2342,32141300575.5989,31924781283.5274
1983-09-01,13229606707.6436,13172255191.5899,32236594737.1349,32110529025.5612
1983-10-01,13295269683.6279,13239654432.7324,32717325868.1361,32285604737.563
1983-11-01,13270149739.9416,13307053673.8748,32540900792.873,32460680449.5648
1983-12-01,13291626016.4859,13371114302.5757,32564648409.0755,32630260782.1879
1984-01-01,13133953019.2991,13435174931.2766,32261436387.9396,32799841114.8111
1984-02-01,13244330074.1331,13496842759.8312,32742157680.0239,32971596050.4645
1984-03-01,13405296303.6128,13558510588.3858,33056731624.0063,33143350986.1179
1984-04-01,13497458465.9152,13618254462.3881,33127534830.9192,33315783427.0011
1984-05-01,13648595011.6314,13677998336.3905,33284489611.4687,33488215867.8842
1984-06-01,13968463857.515,13733247627.3964,33846786940.1046,33648433661.5077
1984-07-01,14102701627.3974,13788496918.4022,34067821357.8541,33808651455.1311
1984-08-01,14148961970.4759,13837809263.5536,34169135752.2835,33952616460.212
1984-09-01,13944473124.7587,13887121608.705,34222647176.8666,34096581465.293
1984-10-01,13981998638.1998,13926383387.3043,34651490550.1516,34219769419.5785
1984-11-01,13928741231.9704,13965645165.9037,34423177717.1723,34342957373.8641
1984-12-01,13918133306.5657,13997621592.6555,34389334047.8066,34454946420.919
1985-01-01,13728376107.4298,14029598019.4073,34028530741.1023,34566935467.9738
1985-02-01,13810793200.1227,14063305885.8208,34451357361.7517,34680795732.1923
1985-03-01,13943799467.4613,14097013752.2343,34708036634.2991,34794655996.4107
1985-04-01,14009387463.9508,14130183460.4238,34712175776.4439,34900424372.5258
1985-05-01,14133949843.8541,14163353168.6132,34802466492.2253,35006192748.6408
1985-06-01,14430124992.9102,14194908762.7916,35309136167.6192,35110782889.0223
1985-07-01,14540669065.9651,14226464356.97,35474542932.1267,35215373029.4037
1985-08-01,14567710204.9725,14256557498.0502,35537420246.8249,35320900954.7534
1985-09-01,14344002155.1841,14286650639.1304,35552494591.6767,35426428880.1031
1985-10-01,14367866957.606,14312251706.7105,35953093799.498,35521372668.925
1985-11-01,14300948840.3573,14337852774.2906,35696536801.0551,35616316457.7468
1985-12-01,14282264739.7902,14361753025.88,35648227484.9999,35713839858.1123
1986-01-01,14084431365.492,14385653277.4695,35272958531.6063,35811363258.4778
1986-02-01,14163693280.356,14416205966.0541,35695411468.3472,35924849838.7878
1986-03-01,14293544369.8657,14446758654.6387,35951717056.9862,36038336419.0978
1986-04-01,14358002424.7048,14478798421.1777,35969722842.484,36157971438.5659
1986-05-01,14481434862.9576,14510838187.7167,36073880201.6185,36277606458.034
1986-06-01,14775062281.3269,14539846051.2083,36587151050.6365,36388797772.0396
1986-07-01,14883058623.6949,14568853914.6998,36759158988.7682,36499989086.0452
1986-08-01,14907990111.9502,14596837405.0279,36824781160.0666,36608261867.9951
1986-09-01,14682172411.4097,14624820895.356,36842600361.5187,36716534649.945
1986-10-01,14709397143.1411,14653781892.2456,37252627549.784,36820906419.211
1986-11-01,14645838955.2018,14682742889.1351,37005498531.7852,36925278188.477
1986-12-01,14635189113.2215,14714677399.3113,36963551094.2199,37029163467.3323
1987-01-01,14445389997.51,14746611909.4875,36594644019.3161,37133048746.1876
1987-02-01,14533975260.6691,14786487946.3671,37025762657.9659,37255201028.4065
1987-03-01,14673149698.4738,14826363983.2468,37290733948.5138,37377353310.6254
1987-04-01,14749999618.7359,14870795615.2088,37329386758.7923,37517635354.8742
1987-05-01,14885823922.4118,14915227247.1709,37454191142.7075,37657917399.123
1987-06-01,15194515829.0138,14959299598.8952,37992154843.6182,37793801565.0213
1987-07-01,15317576659.6146,15003371950.6195,38188855633.6426,37929685730.9196
1987-08-01,15353634938.6793,15042482231.757,38258043075.047,38041523782.9756
1987-09-01,15138944028.9482,15081592512.8946,38279427546.6052,38153361835.0315
1987-10-01,15168267475.6485,15112652224.753,38675002206.1461,38243281075.5731
1987-11-01,15106808002.6781,15143711936.6114,38413420659.4228,38333200316.1146
1987-12-01,15090644375.7205,15170132661.8102,38354552261.4138,38420164634.5262
1988-01-01,14895331475.0317,15196553387.0091,37968724226.0662,38507128952.9377
1988-02-01,14972306127.8317,15224818813.5298,38368477198.626,38597915569.0665
1988-03-01,15099869955.2774,15253084240.0504,38602082823.0838,38688702185.1954
1988-04-01,15160908751.7022,15281704748.1752,38589196373.0896,38777444969.1715
1988-05-01,15280921931.5408,15310325256.2999,38662461496.7321,38866187753.1476
1988-06-01,15574925704.4642,15339709474.3455,39150797624.0824,38952444345.4854
1988-07-01,15683298401.3862,15369093692.3911,39297870840.5462,39038700937.8232
1988-08-01,15708552934.2489,15397400227.3267,39336529617.8207,39120010325.7492
1988-09-01,15483058278.3159,15425706762.2622,39327385425.2489,39201319713.6752
1988-10-01,15504642914.982,15449027664.0865,39706844451.0358,39275123320.4627
1988-11-01,15435444631.9775,15472348565.9108,39429147270.5585,39348926927.2503
1988-12-01,15421244210.1232,15500732496.213,39373144902.0023,39438757275.1147
1989-01-01,15227894514.5377,15529116426.5151,38990182896.1076,39528587622.9791
1989-02-01,15310703101.6107,15563215787.3088,39400799269.2381,39630237639.6787
1989-03-01,15444100863.3294,15597315148.1024,39645268294.2667,39731887656.3783
1989-04-01,15509455483.7476,15630251480.2205,39641340856.1786,39829589452.2604
1989-05-01,15633784487.5796,15663187812.3387,39723564991.7271,39927291248.1426
1989-06-01,15928243385.1018,15693027154.9832,40229390804.7766,40031037526.1796
1989-07-01,16037071206.6228,15722866497.6277,40393953706.9396,40134783804.2166
1989-08-01,16065480604.4924,15754327897.5702,40464525279.6782,40248005987.6067
1989-09-01,15843140813.5663,15785789297.5126,40487293882.5705,40361228170.9968
1989-10-01,15865454853.2141,15809839602.3186,40879144625.722,40447423495.1489
1989-11-01,15796985973.1914,15833889907.1247,40613839162.6092,40533618819.301
1989-12-01,15770067967.8401,15849556253.9299,40523869980.9503,40589482354.0627
1990-01-01,15564000688.7577,15865222600.7352,40106941161.9528,40645345888.8243
1990-02-01,15630574660.2356,15883087345.9336,40470550017.4578,40699988387.8983
1990-03-01,15747737806.3591,15900952091.1321,40668011524.8607,40754630886.9724
1990-04-01,15793817900.7664,15914613897.2394,40616780287.7081,40805028883.7899
1990-05-01,15898872378.5876,15928275703.3467,40651700624.192,40855426880.6075
1990-06-01,16157574426.7736,15922358196.6549,41067335888.9741,40868982610.3772
1990-07-01,16230645398.9583,15916440689.9632,41141708242.8698,40882538340.1468
1990-08-01,16203544045.2283,15892391338.306,41074921717.5644,40858402425.4929
1990-09-01,15925693502.7025,15868341986.6489,40960332222.4127,40834266510.839
1990-10-01,15892943110.8816,15837327859.9861,41224940726.2895,40793219595.7165
1990-11-01,15769409799.3901,15806313733.3233,40832393023.9022,40752172680.594
1990-12-01,15690979454.9763,15770467741.0661,40644449700.6752,40710062073.7876
1991-01-01,15433399836.8314,15734621748.8089,40129546740.1098,40667951466.9813
1991-02-01,15449084456.1349,15701597141.8329,40404509159.6942,40633947530.1348
1991-03-01,15515358250.084,15668572534.8569,40513324231.1767,40599943593.2883
1991-04-01,15524604227.5525,15645400224.0254,40389800660.0518,40578049256.1337
1991-05-01,15592824588.4348,15622227913.1939,40352428662.5636,40556154918.9791
1991-06-01,15844769197.9813,15609552967.8627,40738679097.7944,40540325819.1974
1991-07-01,15911082731.5265,15596878022.5314,40783666622.1388,40524496719.4158
1991-08-01,15906634667.0912,15595481960.169,40742343602.7882,40525824310.7167
1991-09-01,15651437413.8602,15594085897.8065,40653217613.5914,40527151902.0177
1991-10-01,15656482223.9094,15600866973.0139,40968362675.3519,40536641544.7788
1991-11-01,15570744114.288,15607648048.2212,40626351530.8482,40546131187.54
1991-12-01,15543192385.6835,15622680671.7733,40506734137.5965,40572346510.7088
1992-01-01,15336491383.3479,15637713295.3254,40060157107.0063,40598561833.8777
1992-02-01,15404049635.4876,15656562321.1857,40405671015.7766,40635109386.2171
1992-03-01,15522197062.273,15675411347.046,40585037576.4449,40671656938.5565
1992-04-01,15570738528.9259,15691534525.3988,40527769178.1098,40716017774.1916
1992-05-01,15678254378.9926,15707657703.7517,40556652353.4113,40760378609.8268
1992-06-01,15951476613.0613,15716260382.9427,41000344853.3851,40801991574.7882
1992-07-01,16039067771.1288,15724863062.1337,41102774442.4726,40843604539.7496
1992-08-01,16036036045.9078,15724883338.9855,41100103965.7695,40883584673.698
1992-09-01,15782255131.891,15724903615.8373,41049630519.2201,40923564807.6464
1992-10-01,15776512416.1219,15720897165.2263,41388940992.883,40957219862.3099
1992-11-01,15679986780.6821,15716890714.6154,41071095260.2816,40990874916.9734
1992-12-01,15650016103.2229,15729504389.3127,41000144568.0604,41065756941.1728
1993-01-01,15440896152.0325,15742118064.0099,40602234238.5008,41140638965.3723
1993-02-01,15521775424.327,15774288110.025,41026295335.1143,41255733705.5549
1993-03-01,15653243871.2671,15806458156.0401,41284209083.6259,41370828445.7375
1993-04-01,15727915524.2264,15848711520.6993,41320816360.898,41509064956.9799
1993-05-01,15861561560.5995,15890964885.3586,41443575211.8069,41647301468.2224
1993-06-01,16172801479.1445,15937585249.0259,41997880613.3839,41799527334.787
1993-07-01,16298410321.6883,15984205612.6932,42210923104.0746,41951753201.3516
1993-08-01,16340725264.3815,16029572557.4593,42319787448.4209,42103268156.3494
1993-09-01,16132291018.279,16074939502.2253,42380848822.921,42254783111.3473
1993-10-01,16164686317.5749,16109071066.6794,42804272953.0295,42372551822.4564
1993-11-01,16106298697.2001,16143202631.1334,42570540876.8738,42490320533.5656
1993-12-01,16084371349.0721,16163859635.1619,42510018642.8147,42575631015.9271
1994-01-01,15883294727.2129,16184516639.1903,42122536771.4172,42660941498.2887
1994-02-01,15958346137.8067,16210858823.5047,42520427373.9653,42749865744.4058
1994-03-01,16083986723.0462,16237201007.8192,42752170628.4113,42838789990.5229
1994-04-01,16160055631.6109,16280851628.0838,42759118333.9701,42947366930.052
1994-05-01,16295098923.5894,16324502248.3485,42852217613.1655,43055943869.581
1994-06-01,16608945609.1474,16373729379.0288,43357795043.1798,43159441764.5828
1994-07-01,16737161218.7042,16422956509.7091,43522109562.3077,43262939659.5847
1994-08-01,16783834659.3165,16472681952.3942,43595675414.0145,43379156121.943
1994-09-01,16579758911.133,16522407395.0793,43621438295.8751,43495372584.3014
1994-10-01,16624175909.0431,16568560658.1476,44055596735.0854,43623875604.5123
1994-11-01,16577809987.2825,16614713921.2158,43832598968.0315,43752378624.7233
1994-12-01,16568851522.2901,16648339808.3799,43783858465.8986,43849470839.011
1995-01-01,16380743783.5665,16681965695.5439,43408158326.4273,43946563053.2988
1995-02-01,16445246303.6557,16697758989.3537,43780762001.3354,44010200371.776
1995-03-01,16560337998.3906,16713552283.1635,43987218328.1416,44073837690.2532
1995-04-01,16594492428.4748,16715288424.9477,43925106418.3652,44113355014.4471
1995-05-01,16687621241.9727,16717024566.7318,43949146082.2255,44152872338.641
1995-06-01,16950995139.0736,16715778908.955,44381261730.987,44182908452.3901
1995-07-01,17028737960.1732,16714533251.1781,44472114468.8622,44212944566.1392
1995-08-01,17027257629.608,16716104922.6857,44454082827.359,44237563535.2875
1995-09-01,16775028110.247,16717676594.1933,44388248216.0095,44262182504.4359
1995-10-01,16784028377.9137,16728413127.0182,44733755090.7663,44302033960.1932
1995-11-01,16702245725.9098,16739149659.843,44422105759.2587,44341885415.9505
1995-12-01,16677140206.882,16756628492.9718,44331226364.0079,44396838737.1203
1996-01-01,16472885414.1231,16774107326.1005,43913387331.4187,44451792058.2901
1996-02-01,16539702152.8022,16792214838.5002,44272806363.6685,44502244734.1091
1996-03-01,16657108066.1269,16810322350.8999,44466078047.8164,44552697409.928
1996-04-01,16706550346.8776,16827346343.3505,44409951359.0092,44598199955.0911
1996-05-01,16814967011.042,16844370335.8011,44439976243.8387,44643702500.2542
1996-06-01,17099592907.8286,16864376677.7099,44897522775.8739,44699169497.2769
1996-07-01,17198587728.614,16884383019.6188,45013806397.0226,44754636494.2996
1996-08-01,17220535013.1919,16909382306.2696,45040348648.8199,44823829356.7484
1996-09-01,16991733108.974,16934381592.9203,45019087930.7708,44893022219.1972
1996-10-01,17019495506.014,16963880255.1185,45409203925.5842,44977482795.0111
1996-11-01,16956474983.3833,16993378917.3166,45142163714.1333,45061943370.8251
1996-12-01,16950494336.758,17029982622.8478,45098820043.8899,45164432417.0023
1997-01-01,16765364416.4016,17066586328.379,44728516736.3079,45266921463.1794
1997-02-01,16856746661.613,17109259347.311,45156448121.6675,45385886492.1081
1997-03-01,16998718081.47,17151932366.243,45418232158.9252,45504851521.0368
1997-04-01,17074922236.0744,17195718232.5474,45438565040.7823,45626813636.8642
1997-05-01,17210100774.0927,17239504098.8518,45545049496.2761,45748775752.6916
1997-06-01,17514280588.2363,17279064358.1177,46069807718.9004,45871454440.3035
1997-07-01,17632829326.3787,17318624617.3835,46253303030.6384,45994133127.9154
1997-08-01,17665104021.3239,17353951314.4016,46333363315.5285,46116844023.457
1997-09-01,17446629527.4733,17389278011.4197,46365620630.5724,46239554918.9987
1997-10-01,17477851611.0734,17422236360.1779,46789935337.7294,46358214207.1563
1997-11-01,17418290775.0029,17455194708.9362,46557093838.6221,46476873495.3139
1997-12-01,17406590217.7996,17486078503.8894,46518454158.696,46584066531.8084
1998-01-01,17215740386.8653,17516962298.8427,46152854841.4315,46691259568.303
1998-02-01,17291909202.4032,17544421888.1012,46564217501.6516,46793655872.0922
1998-03-01,17418667192.5868,17571881477.3597,46809432813.7697,46896052175.8813
1998-04-01,17478869950.6906,17599665947.1636,46817677821.1434,47005926417.2253
1998-05-01,17598047092.2083,17627450416.9674,46912074402.1538,47115800658.5693
