"date","shours_u","shours_a","qhours_u","qhours_a"
1998-06-01,17893711574.9077,17658495344.789,47427239145.488,47228885866.8911
1998-07-01,18003744981.6058,17689540272.6107,47601140977.9359,47341971075.2129
1998-08-01,18033960208.9427,17722807502.0205,47669078234.6289,47452558942.5574
1998-09-01,17813426247.4839,17756074731.4302,47689212521.4757,47563146809.902
1998-10-01,17846450230.6659,17790834979.7704,48126393176.2939,47694672045.7208
1998-11-01,17788691294.1773,17825595228.1105,47906417624.8479,47826197281.5396
1998-12-01,17776891380.6873,17856379666.7771,47884558710.7191,47950171083.8315
1999-01-01,17585942193.4661,17887164105.4436,47535740159.2519,48074144886.1234
1999-02-01,17659221488.3285,17911734174.0265,47938246821.5074,48167685191.9479
1999-03-01,17783089957.8365,17936304242.6095,48174606135.6608,48261225497.7724
1999-04-01,17838447351.0551,17959243347.528,48148889068.4867,48337137664.5686
1999-05-01,17952779127.6875,17982182452.4466,48209323574.9492,48413049831.3647
1999-06-01,18249391522.1825,18014175292.0639,48706352850.1741,48507999571.5772
1999-07-01,18360372840.6763,18046168131.6812,48862119214.5127,48602949311.7897
1999-08-01,18405420316.2934,18094267609.3711,48951246934.9061,48734727642.8346
1999-09-01,18199718603.1148,18142367087.0611,48992571685.4532,48866505973.8796
1999-10-01,18258557532.181,18202942281.2854,49450880313.382,49019159182.809
1999-11-01,18226613541.5765,18263517475.5097,49252032735.0466,49171812391.7384
1999-12-01,18245827177.6526,18325315463.7424,49272155634.2706,49337768007.383
2000-01-01,18085891539.9977,18387113451.9751,48965318896.1562,49503723623.0277
2000-02-01,18185479230.5054,18437991916.2035,49426604652.6933,49656043023.1339
2000-03-01,18335656095.6588,18488870380.4318,49721743061.1285,49808362423.2401
2000-04-01,18405023705.1677,18525819701.6406,49733398631.3172,49921647227.3991
2000-05-01,18533365698.0904,18562769022.8495,49831205775.1426,50034932031.5581
2000-06-01,18817762868.2244,18582546638.1058,50324771060.1003,50126417781.5033
2000-07-01,18916528962.3572,18602324253.3621,50477073434.1715,50217903531.4485
2000-08-01,18920961217.5084,18609808510.5862,50513155796.8662,50296636504.7947
2000-09-01,18674644283.8639,18617292767.8103,50501435189.7146,50375369478.1409
2000-10-01,18676473258.9504,18620858008.0548,50870846754.725,50439125624.1519
2000-11-01,18587519314.3662,18624423248.2994,50583102113.4711,50502881770.1629
2000-12-01,18544985433.9139,18624473720.0037,50465939181.2754,50531551554.3878
2001-01-01,18323302279.7305,18624524191.7079,50021816611.7413,50560221338.6128
2001-02-01,18361651500.7751,18614164186.4731,50328683967.2999,50558122337.7404
2001-03-01,18450589896.4653,18603804181.2383,50469403974.7565,50556023336.8681
2001-04-01,18458712318.0574,18579508314.5303,50338870536.0992,50527119132.1811
2001-05-01,18525809123.0632,18555212447.8223,50294488671.0787,50498214927.4942
2001-06-01,18759739802.6801,18524523572.5614,50649839047.2799,50451485768.683
2001-07-01,18808039406.2957,18493834697.3006,50663926512.5948,50404756609.8718
2001-08-01,18779780147.0058,18468627440.0835,50598305395.5192,50381786103.4477
2001-09-01,18500771698.9201,18443420182.8664,50484881308.5973,50358815597.0236
2001-10-01,18488477253.0012,18432862002.1057,50819445706.2023,50387724575.6292
2001-11-01,18385399887.4117,18422303821.3449,50496853897.5431,50416633554.2349
2001-12-01,18341033781.8211,18420522067.9109,50399949474.6656,50465561847.778
2002-01-01,18117518402.4994,18418740314.4769,49976085414.4496,50514490141.3211
2002-02-01,18167460009.1165,18419972694.8146,50330758037.0495,50560196407.49
2002-03-01,18267990790.3793,18421205075.1523,50519283311.5474,50605902673.659
2002-04-01,18300619667.7656,18421415664.2385,50435490285.513,50623738881.5949
2002-05-01,18392222928.5657,18421626253.3248,50437848833.1152,50641575089.5307
2002-06-01,18651150670.0554,18415934439.9368,50804398905.1403,50606045626.5434
2002-07-01,18724447335.5439,18410242626.5488,50829686066.279,50570516163.556
2002-08-01,18710245536.285,18399092829.3628,50726241045.182,50509721753.1105
2002-09-01,18445294548.2304,18387943032.1768,50574993054.2387,50448927342.665
2002-10-01,18433097387.3323,18377482136.4368,50838660841.1559,50406939710.5829
2002-11-01,18330117306.7635,18367021240.6968,50445172421.8089,50364952078.5007
2002-12-01,18278182363.0678,18357670649.1576,50275020347.5452,50340632720.6576
2003-01-01,18047098145.6409,18348320057.6183,49777908635.943,50316313362.8144
2003-02-01,18086365720.5222,18338878406.2202,50071850436.7286,50301288807.1692
2003-03-01,18176222470.0491,18329436754.8221,50199644889.4123,50286264251.5239
2003-04-01,18203388970.0551,18324184966.5281,50110993808.3319,50299242404.4138
2003-05-01,18289529853.4749,18318933178.234,50108494300.8882,50312220557.3037
2003-06-01,18561791112.7635,18326574882.6448,50562722309.7052,50364369031.1083
2003-07-01,18648421296.0508,18334216587.0557,50675687407.6358,50416517504.9128
2003-08-01,18660279566.9298,18349126860.0075,50685663383.2023,50469144091.1308
2003-09-01,18421388649.0131,18364037132.9594,50647836388.9224,50521770677.3487
2003-10-01,18439476862.6586,18383861611.7631,51009098462.07,50577377331.4969
2003-11-01,18366782156.6336,18403686090.5668,50713204328.9533,50632983985.6451
2003-12-01,18340614312.4837,18420102598.5735,50623735274.8444,50689347647.9567
2004-01-01,18135297194.6027,18436519106.5802,50207306583.3969,50745711310.2684
2004-02-01,18193073311.5513,18445585997.2493,50556934531.6586,50786372902.0992
2004-03-01,18301438603.1455,18454652887.9185,50740415131.8183,50827034493.9299
2004-04-01,18341301806.0044,18462097802.4773,50676032553.279,50864281149.3609
2004-05-01,18440139392.277,18469542717.0361,50697801548.3763,50901527804.7918
2004-06-01,18715611171.9942,18480394941.8755,51155947042.0377,50957593763.4408
2004-07-01,18805451875.7101,18491247166.715,51272829624.8127,51013659722.0897
2004-08-01,18814740212.0111,18503587505.0888,51290368770.3714,51073849478.2999
2004-09-01,18573279359.5163,18515927843.4626,51260104946.0838,51134039234.5102
2004-10-01,18592161395.7677,18536546144.8722,51630755085.4134,51199033954.8404
2004-11-01,18520260512.3485,18557164446.2818,51344249018.4788,51264028675.1706
2004-12-01,18513677339.0764,18593165625.1662,51288818168.4516,51354430541.564
2005-01-01,18327944892.0732,18629166804.0507,50906427681.0859,51444832407.9574
2005-02-01,18418991874.3473,18671504560.0453,51333117392.5117,51562555762.9522
2005-03-01,18560628031.2671,18713842316.04,51593659755.8354,51680279117.947
2005-04-01,18633684717.3467,18754480713.8196,51611211228.1082,51799459824.1901
2005-05-01,18765715786.8401,18795119111.5992,51714914274.0176,51918640530.4331
2005-06-01,19070042883.7924,18834826653.6738,52223878690.6051,52025525412.0082
2005-07-01,19188738904.7434,18874534195.7483,52391580196.3062,52132410293.5832
2005-08-01,19233203496.7085,18922050789.7863,52477206834.7805,52260687542.709
2005-09-01,19026918899.8779,18969567383.8242,52515030503.4085,52388964791.8349
2005-10-01,19076972831.8682,19021357580.9727,52970833363.9624,52539112233.3893
2005-11-01,19036243844.1879,19073147778.1211,52769480018.252,52689259674.9437
2005-12-01,19040567099.7326,19120055385.8224,52756347795.2561,52821960168.3685
2006-01-01,18865741081.5462,19166962993.5236,52416255934.9217,52954660661.7932
2006-02-01,18954770646.7734,19207283332.4715,52843956151.5414,53073394521.9819
2006-03-01,19094389386.6464,19247603671.4193,53105509020.0591,53192128382.1707
2006-04-01,19165777331.8689,19286573328.3418,53130830810.4941,53319079406.576
2006-05-01,19296139660.5051,19325542985.2642,53242304174.5658,53446030430.9813
2006-06-01,19601652319.4229,19366436089.3043,53802887543.4944,53604534264.8975
2006-07-01,19721533902.3395,19407329193.3444,54022208001.5367,53763038098.8137
2006-08-01,19758914809.4814,19447762102.5592,54137894784.2335,53921375492.1621
2006-09-01,19545546527.8276,19488195011.774,54205778597.0841,54079712885.5105
2006-10-01,19577926218.1324,19522310967.2369,54644936504.0425,54213215373.4694
2006-11-01,19519522988.7666,19556426922.6999,54426938204.7366,54346717861.4283
2006-12-01,19502889604.6276,19582377890.7174,54392567331.4043,54458179704.5167
2007-01-01,19307106946.7574,19608328858.7349,54031236820.7336,54569641547.6051
2007-02-01,19370843498.4988,19623356184.1968,54429878296.2818,54659316666.7224
2007-03-01,19485169224.8858,19638383509.6588,54662372423.7281,54748991785.8397
2007-04-01,19523860291.7218,19644656288.1947,54606538703.1135,54794787299.1954
2007-05-01,19621525741.9716,19650929066.7307,54636856556.1356,54840582812.5511
2007-06-01,19889799089.7301,19654582859.6115,55062913236.6976,54864559958.1007
2007-07-01,19972441361.4874,19658236652.4923,55147707006.3733,54888537103.6503
2007-08-01,19972113669.8255,19660960962.9032,55140433700.4788,54923914408.4073
2007-09-01,19721036789.3678,19663685273.3142,55085357424.7381,54959291713.1644
2007-10-01,19723728262.5965,19668113011.701,55456628150.397,55024907019.8239
2007-11-01,19635636816.1546,19672540750.0879,55170742669.7916,55090522326.4834
2007-12-01,19592232122.7695,19671720408.8593,55075039454.4978,55140651827.6102
2008-01-01,19369678155.6532,19670900067.6306,54652376601.8656,55190781328.7371
2008-02-01,19408812260.7726,19661324946.4706,54997320727.8351,55226759098.2757
2008-03-01,19498535540.5377,19651749825.3106,55176117505.7027,55262736867.8143
2008-04-01,19511187533.0401,19631983529.513,55100768429.1047,55289017025.1866
2008-05-01,19582813908.9563,19612217233.7154,55111570926.1434,55315297182.5589
2008-06-01,19809929016.2951,19574712786.1765,55489798636.4752,55291445357.8783
2008-07-01,19851413047.6327,19537208338.6376,55526763435.9207,55267593533.1977
2008-08-01,19784055514.9533,19472902808.031,55375523273.0169,55159003980.9454
2008-09-01,19465948793.4782,19408597277.4245,55176480140.2668,55050414428.6931
2008-10-01,19381392383.7856,19325777132.8901,55310209143.9219,54878488013.3489
2008-11-01,19206053054.4224,19242956988.3557,54786781941.3128,54706561598.0046
2008-12-01,19069836125.4621,19149324411.5519,54436190935.8668,54501803308.9792
2009-01-01,18754469922.7706,19055691834.7481,53758640293.0824,54297045019.9539
2009-02-01,18702861416.7803,18955374102.4784,53850511869.6423,54079950240.0828
2009-03-01,18701842085.4356,18855056370.2086,53776236098.1002,53862855460.2118
2009-04-01,18640170746.1954,18760966742.6683,53466029836.544,53654278432.6259
2009-05-01,18637473790.3689,18666877115.128,53241975148.6245,53445701405.04
2009-06-01,18833428453.2735,18598212223.1549,53485087080.6309,53286733802.0339
2009-07-01,18843752040.1769,18529547331.1818,53386936101.7509,53127766199.0279
2009-08-01,18803098552.1135,18491945845.1912,53250717610.2149,53034198318.1434
2009-09-01,18511695875.2543,18454344359.2006,53066696148.8326,52940630437.2589
2009-10-01,18499601510.851,18443986259.9555,53349930994.7573,52918209864.1842
2009-11-01,18396724226.7771,18433628160.7104,52976009634.4177,52895789291.1095
2009-12-01,18358708085.6693,18438196371.7591,52847209758.1098,52912822131.2222
2010-01-01,18141542670.8304,18442764582.8079,52391450244.4634,52929854971.3348
2010-02-01,18205451347.827,18457964033.525,52757919742.4497,52987358112.8903
2010-03-01,18319949199.4691,18473163484.2421,52958241892.3341,53044861254.4457
2010-04-01,18373552957.7383,18494348954.2112,52970280365.0918,53158528961.1736
2010-05-01,18486131099.4212,18515534424.1803,53068470411.4861,53272196667.9016
2010-06-01,18770004309.0227,18534788078.9041,53587497259.5707,53389143980.9738
2010-07-01,18868246442.623,18554041733.6279,53765261196.769,53506091294.046
2010-08-01,18881936771.9644,18570784065.0421,53805814478.8875,53589295186.816
2010-09-01,18644877912.5101,18587526396.4564,53798564791.1597,53672499079.5861
2010-10-01,18659994109.0537,18604378858.1582,54171054335.7909,53739333205.2178
2010-11-01,18584327385.9267,18621231319.86,53886387674.1578,53806167330.8495
2010-12-01,18556667753.7001,18636156039.7898,53784509165.7144,53850121538.8268
2011-01-01,18349858847.7422,18651080759.7197,53355671019.9326,53894075746.8041
2011-02-01,18413386792.018,18665899477.716,53685911644.472,53915350014.9126
2011-03-01,18527503910.9394,18680718195.7124,53850004920.9094,53936624283.021
2011-04-01,18580818377.5208,18701614373.9937,53779785418.8244,53968034014.9063
2011-05-01,18693107227.5159,18722510552.275,53795717490.376,53999443746.7915
2011-06-01,18988084156.2587,18752867926.14,54285263641.7473,54086910363.1503
2011-07-01,19097430009.0002,18783225300.0051,54433546882.2321,54174376979.5091
2011-08-01,19129461444.6795,18818308737.7572,54527170142.8846,54310650850.8132
2011-09-01,18910743691.563,18853392175.5093,54572990433.6908,54446924722.1172
2011-10-01,18943744425.6558,18888129174.7603,55034252486.5676,54602531355.9945
2011-11-01,18885962240.0779,18922866174.0112,54838358333.1801,54758137989.8719
2011-12-01,18872959721.2541,18952448007.3439,54851011804.0647,54916624177.1771
2012-01-01,18680807928.6991,18982029840.6766,54536705637.6108,55075110364.4823
2012-02-01,18748035094.1354,19000547779.8334,54978896055.1921,55208334425.6327
2012-03-01,18865851434.2173,19019065718.9903,55254939124.6714,55341558486.783
2012-04-01,18916482905.2882,19037278901.7612,55270972492.1346,55459221088.2165
2012-05-01,19026088759.773,19055492084.5321,55373157433.2344,55576883689.6499
2012-06-01,19313209196.1019,19077992965.9833,55878326665.9749,55679973387.378
2012-07-01,19414698556.4297,19100493847.4346,56042232987.829,55783063085.106
2012-08-01,19437554418.7203,19126401711.7981,56085512542.9291,55868993250.8576
2012-09-01,19209661092.2152,19152309576.1616,56080989128.1828,55954923416.6091
2012-10-01,19242964409.2406,19187349158.3451,56491579130.5449,56059857999.9718
2012-11-01,19185484806.5953,19222388740.5286,56245012926.6427,56164792583.3345
2012-12-01,19184078816.9616,19263567103.0514,56224600103.6231,56290212476.7355
2013-01-01,19003523553.5967,19304745465.5741,55877227643.2651,56415632370.1366
2013-02-01,19084471451.5754,19336984137.2734,56284068591.3809,56513506961.8214
2013-03-01,19216008524.1997,19369222808.9727,56524762191.3947,56611381553.5063
2013-04-01,19266913083.9309,19387709080.4038,56481647437.4932,56669896033.5751
2013-05-01,19376792027.0758,19406195351.8349,56524684257.2283,56728410513.6438
2013-06-01,19658455046.6992,19423238816.5806,56991949507.9263,56793596229.3294
2013-07-01,19754486990.3214,19440282281.3262,57117951847.7379,56858781945.0149
2013-08-01,19776285622.0174,19465132915.0951,57159940652.5175,56943421360.446
2013-09-01,19547335064.9176,19489983548.8639,57154126487.4508,57028060775.8771
2013-10-01,19577616587.7713,19522001336.8758,57542941105.157,57111219974.5839
2013-11-01,19517115190.9543,19554019124.8876,57274599516.599,57194379173.2907
2013-12-01,19512933348.1285,19592421634.2183,57231781536.9303,57297393910.0427
2014-01-01,19329602231.5715,19630824143.549,56862003919.9232,57400408646.7947
2014-02-01,19420848895.1048,19673361580.8029,57296766382.848,57526204753.2886
2014-03-01,19562684733.2838,19715899018.0568,57565381497.6708,57652000859.7825
2014-04-01,19642004085.293,19762800081.7659,57592384528.6274,57780633124.7093
2014-05-01,19780297820.7159,19809701145.475,57705539133.2206,57909265389.6361
2014-06-01,20091199089.752,19855982859.6334,58239958642.2023,58041605363.6053
2014-07-01,20216469282.7869,19902264573.7918,58433115240.2976,58173945337.5746
2014-08-01,20256052195.4726,19944899488.5503,58541847927.822,58325328635.7505
2014-09-01,20044885919.3624,19987534403.3088,58602777645.5001,58476711933.9264
2014-10-01,20081041121.6277,20025425870.7322,59047769021.1073,58616047890.5342
2014-11-01,20026413404.2224,20063317338.1557,58835604190.4502,58755383847.142
2014-12-01,20015860296.1721,20095348582.2619,58806075881.2266,58871688254.339
2015-01-01,19826157914.3906,20127379826.3681,58449587934.6646,58987992661.5361
2015-02-01,19903467651.4874,20155980337.1854,58877977150.5975,59107415521.0381
2015-03-01,20031366563.2299,20184580848.0028,59140219018.4285,59226838380.5401
2015-04-01,20091120071.5742,20211916068.0472,59170822211.572,59359070807.6539
2015-05-01,20209847963.3324,20239251288.0915,59287576978.3522,59491303234.7677
2015-06-01,20503096723.628,20267880493.5094,59797304130.1813,59598950851.5843
2015-07-01,20610714407.9224,20296509698.9273,59965768371.124,59706598468.401
2015-08-01,20641764559.9629,20330611853.0406,60024089563.0745,59807570271.0031
2015-09-01,20422065523.2076,20364714007.1539,60034607785.1788,59908542073.6051
2015-10-01,20463075449.1901,20407460198.2946,60468674281.0466,60036953150.4736
2015-11-01,20413302455.502,20450206389.4353,60245584570.6502,60165364227.342
2015-12-01,20413844163.4384,20493332449.5282,60221943920.3777,60287556293.4901
2016-01-01,20235236597.6436,20536458509.6211,59871343632.7667,60409748359.6382
2016-02-01,20319110167.6284,20571622853.3264,60266778613.5476,60496216983.9882
2016-03-01,20453572912.2589,20606787197.0318,60496066246.2266,60582685608.3382
2016-04-01,20512505993.6526,20633301990.1255,60462066610.5947,60650315206.6765
2016-05-01,20630413458.4602,20659816783.2193,60514218548.5994,60717944805.0149
2016-06-01,20918709222.3148,20683492992.1962,60992626300.3651,60794273021.7682
2016-07-01,21021373910.1682,20707169201.1731,61129771141.2445,60870601238.5215
2016-08-01,21042724723.177,20731572016.2547,61177014313.278,60960495021.2065
2016-09-01,20813326347.3901,20755974831.3364,61176454515.4653,61050388803.8916
2016-10-01,20842479044.6923,20786863793.7967,61580884133.2333,61149163002.6603
2016-11-01,20780848822.3238,20817752756.2571,61328157544.7372,61247937201.4289
2016-12-01,20772651724.0497,20852140010.1395,61288868796.1594,61354481169.2718
2017-01-01,20585305352.0444,20886527264.0219,60922620410.2431,61461025137.1146
2017-02-01,20660277671.3742,20912790357.0723,61305099938.0478,61534538308.4884
2017-03-01,20785839165.3496,20939053450.1226,61521432117.7506,61608051479.8622
2017-04-01,20841778820.3647,20962574816.8376,61475046023.3442,61663294619.4261
2017-05-01,20956692858.7935,20986096183.5526,61514811502.5745,61718537758.99
2017-06-01,21244851906.9351,21009635676.8165,61968456070.1075,61770102791.5105
2017-07-01,21347379879.0755,21033175170.0804,62080837726.754,61821667824.031
2017-08-01,21366320541.2067,21055167834.2844,62084417310.7062,61867898018.6347
2017-09-01,21134512014.5421,21077160498.4884,62040193924.8121,61914128213.2384
2017-10-01,21153292641.8432,21097677390.9477,62387758412.9469,61956037282.3739
2017-11-01,21081290349.4738,21118194283.407,62078166694.8175,61997946351.5093
